nac_policy_engine  | INFO:     Will watch for changes in these directories: ['/app']
nac_policy_engine  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
nac_policy_engine  | INFO:     Started reloader process [1] using StatReload
nac_policy_engine  | INFO:     Started server process [8]
nac_policy_engine  | INFO:     Waiting for application startup.
nac_policy_engine  | INFO:     Application startup complete.
nac_policy_engine  | WARNING:  StatReload detected changes in 'models.py'. Reloading...
nac_policy_engine  | INFO:     Shutting down
nac_policy_engine  | INFO:     Waiting for application shutdown.
nac_policy_engine  | INFO:     Application shutdown complete.
nac_policy_engine  | INFO:     Finished server process [8]
nac_policy_engine  | INFO:     Started server process [9]
nac_policy_engine  | INFO:     Waiting for application startup.
nac_policy_engine  | INFO:     Application startup complete.
nac_policy_engine  | INFO:     172.18.0.1:53580 - "GET /docs HTTP/1.1" 200 OK
nac_policy_engine  | INFO:     172.18.0.1:53580 - "GET /openapi.json HTTP/1.1" 200 OK
nac_policy_engine  | INFO:     172.18.0.1:34528 - "GET /docs HTTP/1.1" 200 OK
nac_policy_engine  | INFO:     172.18.0.1:34528 - "GET /openapi.json HTTP/1.1" 200 OK
nac_policy_engine  | INFO:     172.18.0.1:57800 - "POST /auth HTTP/1.1" 500 Internal Server Error
nac_policy_engine  | ERROR:    Exception in ASGI application
nac_policy_engine  | Traceback (most recent call last):
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
nac_policy_engine  |     self.dialect.do_execute(
nac_policy_engine  |     ~~~~~~~~~~~~~~~~~~~~~~~^
nac_policy_engine  |         cursor, str_statement, effective_parameters, context
nac_policy_engine  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |     )
nac_policy_engine  |     ^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
nac_policy_engine  |     cursor.execute(statement, parameters)
nac_policy_engine  |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/psycopg/cursor.py", line 117, in execute
nac_policy_engine  |     raise ex.with_traceback(None)
nac_policy_engine  | psycopg.errors.UndefinedColumn: column "vlan_id" of relation "radius_logs" does not exist
nac_policy_engine  | LINE 1: INSERT INTO radius_logs (username, auth_status, vlan_id, tim...
nac_policy_engine  |                                                         ^
nac_policy_engine  | 
nac_policy_engine  | The above exception was the direct cause of the following exception:
nac_policy_engine  | 
nac_policy_engine  | Traceback (most recent call last):
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
nac_policy_engine  |     result = await app(  # type: ignore[func-returns-value]
nac_policy_engine  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |         self.scope, self.receive, self.send
nac_policy_engine  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |     )
nac_policy_engine  |     ^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
nac_policy_engine  |     return await self.app(scope, receive, send)
nac_policy_engine  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
nac_policy_engine  |     await super().__call__(scope, receive, send)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 90, in __call__
nac_policy_engine  |     await self.middleware_stack(scope, receive, send)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
nac_policy_engine  |     raise exc
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
