nac_policy_engine  | INFO:     Will watch for changes in these directories: ['/app']
nac_policy_engine  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
nac_policy_engine  | INFO:     Started reloader process [1] using StatReload
nac_policy_engine  | Process SpawnProcess-1:
nac_policy_engine  | Traceback (most recent call last):
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
nac_policy_engine  |     self._dbapi_connection = engine.raw_connection()
nac_policy_engine  |                              ~~~~~~~~~~~~~~~~~~~~~^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
nac_policy_engine  |     return self.pool.connect()
nac_policy_engine  |            ~~~~~~~~~~~~~~~~~^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
nac_policy_engine  |     return _ConnectionFairy._checkout(self)
nac_policy_engine  |            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
nac_policy_engine  |     fairy = _ConnectionRecord.checkout(pool)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
nac_policy_engine  |     rec = pool._do_get()
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
nac_policy_engine  |     with util.safe_reraise():
nac_policy_engine  |          ~~~~~~~~~~~~~~~~~^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
nac_policy_engine  |     raise exc_value.with_traceback(exc_tb)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
nac_policy_engine  |     return self._create_connection()
nac_policy_engine  |            ~~~~~~~~~~~~~~~~~~~~~~~^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
nac_policy_engine  |     return _ConnectionRecord(self)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
nac_policy_engine  |     self.__connect()
nac_policy_engine  |     ~~~~~~~~~~~~~~^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
nac_policy_engine  |     with util.safe_reraise():
nac_policy_engine  |          ~~~~~~~~~~~~~~~~~^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
nac_policy_engine  |     raise exc_value.with_traceback(exc_tb)
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
nac_policy_engine  |     self.dbapi_connection = connection = pool._invoke_creator(self)
nac_policy_engine  |                                          ~~~~~~~~~~~~~~~~~~~~^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/create.py", line 667, in connect
nac_policy_engine  |     return dialect.connect(*cargs_tup, **cparams)
nac_policy_engine  |            ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 630, in connect
nac_policy_engine  |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
nac_policy_engine  |            ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
nac_policy_engine  |   File "/usr/local/lib/python3.13/site-packages/psycopg/connection.py", line 122, in connect
nac_policy_engine  |     raise last_ex.with_traceback(None)
nac_policy_engine  | psycopg.OperationalError: connection failed: connection to server at "172.18.0.3", port 5432 failed: Connection refused
nac_policy_engine  | 	Is the server running on that host and accepting TCP/IP connections?
